Chidamber-Kemerer metrics,Fri, 28 Feb 2025 12:21:51 GMT-06:00
Class,CBO,DIT,LCOM,NOC,RFC,WMC
com.serotonin.mango.web.dwr.beans.TestingUtility,n/a,n/a,n/a,n/a,1,n/a
com.serotonin.mango.web.dwr.beans.ViewComponentState,4,2,1,0,13,10
com.serotonin.mango.web.dwr.beans.WatchListState,6,2,1,0,12,9
com.serotonin.mango.web.dwr.longPoll.LongPollData,3,1,6,0,13,11
com.serotonin.mango.web.dwr.longPoll.LongPollRequest,2,1,9,0,18,18
com.serotonin.mango.web.dwr.longPoll.LongPollState,6,1,6,0,24,24
com.serotonin.mango.web.dwr.util.AdminAjaxFilter,1,1,1,0,3,1
com.serotonin.mango.web.dwr.util.LoggedInAjaxFilter,2,1,1,0,6,1
com.serotonin.mango.web.dwr.util.LoggedInAjaxMethodFilter,3,1,1,0,8,2
com.serotonin.mango.web.email.MangoEmailContent,11,3,2,0,13,7
com.serotonin.mango.web.email.MessageFormatDirective,2,1,1,0,11,7
com.serotonin.mango.web.email.SubjectDirective,1,1,1,0,22,21
com.serotonin.mango.web.email.UsedImagesDirective,2,1,1,0,10,4
com.serotonin.mango.web.filter.ExceptionDetectionFilter,2,1,1,0,5,2
com.serotonin.mango.web.filter.HttpResponseHeaderFilter,0,1,2,0,8,4
com.serotonin.mango.web.filter.LoggedInFilter,4,1,2,1,17,7
com.serotonin.mango.web.filter.NormalLoggedInFilter,2,2,1,0,1,1
com.serotonin.mango.web.filter.WebContextFilter,0,1,2,0,8,3
com.serotonin.mango.web.integration.CrowdUtils,5,1,3,0,30,13
com.serotonin.mango.web.mvc.SimpleFormRedirectController,1,8,2,1,10,6
com.serotonin.mango.web.mvc.controller.ControllerUtils,12,1,2,0,18,8
com.serotonin.mango.web.mvc.controller.DataPointDetailsController,18,6,1,0,37,12
com.serotonin.mango.web.mvc.controller.DataPointEditController,16,8,3,0,56,27
com.serotonin.mango.web.mvc.controller.DataSourceEditController,13,6,1,0,29,9
com.serotonin.mango.web.mvc.controller.DataSourceListController,13,8,2,0,25,6
com.serotonin.mango.web.mvc.controller.DataSourceListController.DataSourceComparator,6,2,1,0,14,11
com.serotonin.mango.web.mvc.controller.LoginController,5,8,2,0,39,27
com.serotonin.mango.web.mvc.controller.LogoutController,3,5,1,0,9,4
com.serotonin.mango.web.mvc.controller.MobileWatchListController,15,7,1,0,35,5
com.serotonin.mango.web.mvc.controller.MobileWatchListState,1,1,5,0,10,10
com.serotonin.mango.web.mvc.controller.PublicViewController,4,6,1,0,13,6
com.serotonin.mango.web.mvc.controller.PublisherEditController,12,6,1,0,29,6
com.serotonin.mango.web.mvc.controller.ReportChartController,9,5,1,0,20,2
com.serotonin.mango.web.mvc.controller.ReportChartController.ReportChartView,1,1,2,0,5,3
com.serotonin.mango.web.mvc.controller.SqlController,5,7,1,0,18,11
com.serotonin.mango.web.mvc.controller.ViewEditController,9,9,3,0,55,23
com.serotonin.mango.web.mvc.controller.ViewsController,6,6,1,0,18,3
com.serotonin.mango.web.mvc.controller.WatchListController,9,6,1,1,29,10
com.serotonin.mango.web.mvc.controller.WebcamLiveFeedController,3,6,1,0,12,2
com.serotonin.mango.web.mvc.form.LoginForm,1,1,2,0,4,4
com.serotonin.mango.web.mvc.form.SqlForm,1,1,4,0,8,8
com.serotonin.mango.web.mvc.form.ViewEditForm,2,1,2,0,4,4
com.serotonin.mango.web.mvc.interceptor.CommonDataInterceptor,3,1,3,0,8,3
com.serotonin.mango.web.servlet.AsyncImageChartServlet,9,4,1,0,37,15
com.serotonin.mango.web.servlet.AsyncImageChartServlet.PointDataRetriever,16,1,1,0,29,14
com.serotonin.mango.web.servlet.BaseInfoServlet,4,3,1,4,3,2
com.serotonin.mango.web.servlet.ChartExportServlet,12,3,1,0,26,9
com.serotonin.mango.web.servlet.HttpDataSourceServlet,7,3,1,0,38,26
com.serotonin.mango.web.servlet.ImageChartServlet,13,4,1,0,48,22
com.serotonin.mango.web.servlet.ImageChartServlet.CacheElement,1,1,1,0,4,3
com.serotonin.mango.web.servlet.ImageValueServlet,5,4,1,0,23,5
com.serotonin.mango.web.servlet.ReportChartServlet,3,4,1,0,8,4
com.serotonin.mango.web.servlet.ReportEventExportServlet,1,4,1,0,2,1
com.serotonin.mango.web.servlet.ReportExportBase,10,3,1,3,15,4
com.serotonin.mango.web.servlet.ReportExportServlet,1,4,1,0,2,1
com.serotonin.mango.web.servlet.ReportUserCommentExportServlet,1,4,1,0,2,1
com.serotonin.mango.web.taglib.ChartPointTag,1,2,1,0,10,6
com.serotonin.mango.web.taglib.ChartTag,7,3,1,0,21,9
com.serotonin.mango.web.taglib.CustomViewInitTag,4,2,1,0,10,5
com.serotonin.mango.web.taglib.Functions,13,1,6,0,34,18
com.serotonin.mango.web.taglib.SimplePointTag,3,3,1,0,11,6
com.serotonin.mango.web.taglib.StaticPointTag,11,3,1,0,23,9
com.serotonin.mango.web.taglib.ViewTagSupport,8,2,2,3,9,4
test.acceptance.ExampleSeleniumTests,0,1,1,0,14,3
test.unit.DateUtilsTests,3,1,1,0,3,1

